ASIN,username,rating,title,date,country,helpful,description,keyword,importance,sentiment_score,magnitude,aspect
B07CHSCH9C,Kajal Baranwal,2.0 out of 5 stars,Bad packaging,24/07/2022 00:00,India,,Product is good but packaging is bad,packaging,0.273526698,-0.400000006,0.400000006,Packaging
B07CHSCH9C,Muthu,1.0 out of 5 stars,Tooth sore,24/07/2022 00:00,India,,The new vedhaskthi toothpaste very spicy and tooth sore coming by this .pls don't buy this. especially for children.,vedhaskthi toothpaste,0.40367043,-0.600000024,0.600000024,
B07CHSCH9C,Kajal Baranwal,2.0 out of 5 stars,Bad packaging,24/07/2022 00:00,India,,Product is good but packaging is bad,Product,0.726473331,-0.100000001,0.100000001,Quality
B07CHSCH9C,NADARAJAN,4.0 out of 5 stars,4in 1.So far so good.Time alone can tell if it is worth the money☝️👏🙌,23/07/2022 00:00,India,,Herbs all too good for Dental Health.,Herbs,0.926275969,0.5,0.5,
B07CHSCH9C,Muthu,1.0 out of 5 stars,Tooth sore,24/07/2022 00:00,India,,The new vedhaskthi toothpaste very spicy and tooth sore coming by this .pls don't buy this. especially for children.,tooth,0.28295669,-0.600000024,0.600000024,
B07CHSCH9C,NADARAJAN,4.0 out of 5 stars,4in 1.So far so good.Time alone can tell if it is worth the money☝️👏🙌,23/07/2022 00:00,India,,Herbs all too good for Dental Health.,Dental Health,0.073724061,0.5,0.5,Health
B07CHSCH9C,Muthu,1.0 out of 5 stars,Tooth sore,24/07/2022 00:00,India,,The new vedhaskthi toothpaste very spicy and tooth sore coming by this .pls don't buy this. especially for children.,children,0.062366921,0.200000003,0.200000003,
B07CHSCH9C,Muthu,1.0 out of 5 stars,Tooth sore,24/07/2022 00:00,India,,The new vedhaskthi toothpaste very spicy and tooth sore coming by this .pls don't buy this. especially for children.,sore,0.251005948,-0.5,0.5,
B079H16264,Abdul Zaki,3.0 out of 5 stars,Not much happy,27/07/2022 00:00,India,,This all things showed on adds would not make feel real,things,1,-0.400000006,0.400000006,
B0755J7HRX,harshul vohra,3.0 out of 5 stars,Product quality was fine,16/08/2022 00:00,India,,The product quality was fine,product quality,1,0.600000024,0.600000024,Quality
B0755J7HRX,Ghanshyam D.,5.0 out of 5 stars,Good product,16/08/2022 00:00,India,,"Best in class, freshness is max as per name.",class,0.423739761,0.800000012,0.800000012,
B0755J7HRX,Ghanshyam D.,5.0 out of 5 stars,Good product,16/08/2022 00:00,India,,"Best in class, freshness is max as per name.",freshness,0.355638176,0.699999988,0.699999988,Freshness
B0755J7HRX,Anand,5.0 out of 5 stars,good and fresh,25/07/2022 00:00,India,,as per market price value for money .,money,0.255493879,0.200000003,0.200000003,Pricing
B0755J7HRX,Anant Singhal,1.0 out of 5 stars,The product seen is different in images and in real,11/08/2022 00:00,India,,The product shown in images is 4 different boxes of 150gm but when delivered there are four tubes in one boxes not separate boxes as shown.,product,0.443484128,0,0,Quality
B0755J7HRX,Anant Singhal,1.0 out of 5 stars,The product seen is different in images and in real,11/08/2022 00:00,India,,The product shown in images is 4 different boxes of 150gm but when delivered there are four tubes in one boxes not separate boxes as shown.,boxes,0.178677633,0,0,Packaging
B0755J7HRX,Anant Singhal,1.0 out of 5 stars,The product seen is different in images and in real,11/08/2022 00:00,India,,The product shown in images is 4 different boxes of 150gm but when delivered there are four tubes in one boxes not separate boxes as shown.,images,0.167068884,0,0,
B0755J7HRX,Anant Singhal,1.0 out of 5 stars,The product seen is different in images and in real,11/08/2022 00:00,India,,The product shown in images is 4 different boxes of 150gm but when delivered there are four tubes in one boxes not separate boxes as shown.,boxes,0.127313152,0,0,Packaging
B0755J7HRX,Anant Singhal,1.0 out of 5 stars,The product seen is different in images and in real,11/08/2022 00:00,India,,The product shown in images is 4 different boxes of 150gm but when delivered there are four tubes in one boxes not separate boxes as shown.,boxes,0.046236984,0,0,Packaging
B0755J7HRX,Anand,5.0 out of 5 stars,good and fresh,25/07/2022 00:00,India,,as per market price value for money .,market price value,0.744506121,0.400000006,0.400000006,Pricing
B0755J7HRX,Ghanshyam D.,5.0 out of 5 stars,Good product,16/08/2022 00:00,India,,"Best in class, freshness is max as per name.",name,0.220622078,0.800000012,0.800000012,
B0755J7HRX,Anant Singhal,1.0 out of 5 stars,The product seen is different in images and in real,11/08/2022 00:00,India,,The product shown in images is 4 different boxes of 150gm but when delivered there are four tubes in one boxes not separate boxes as shown.,tubes,0.037219204,0,0,
B071D9RYQM,PRASHANT S.,5.0 out of 5 stars,Best Toothpaste for Dental Care,12/07/2022 00:00,India,,This is the best toothpaste for Dental Care.,Dental Care,0.086978257,0.800000012,0.800000012,Health
B071D9RYQM,PRASHANT S.,5.0 out of 5 stars,Best Toothpaste for Dental Care,12/07/2022 00:00,India,,This is the best toothpaste for Dental Care.,toothpaste,0.913021743,0.800000012,1.600000024,
B01I6IQ02Y,Bipin G.,4.0 out of 5 stars,Cool freshness.,16/07/2022 00:00,India,,Like for its cool feeling.,feeling,1,0.800000012,0.800000012,
B01I6IQ02Y,ishika sinha,1.0 out of 5 stars,Duplicate product,17/07/2022 00:00,India,,Not at all worthy. I think it is a duplicate product. Packaging is really poor. Poor plastic packaging used here..not feeling that this is the original one.,Packaging,0.109027259,-0.699999988,0.699999988,Packaging
B01I6IQ02Y,PANKAJ SHAH,5.0 out of 5 stars,Freshness & test,20/08/2022 00:00,India,,Very Good test & whitening,test,0.578333557,0.899999976,0.899999976,
B01I6IQ02Y,PANKAJ SHAH,5.0 out of 5 stars,Freshness & test,20/08/2022 00:00,India,,Very Good test & whitening,whitening,0.421666443,0.899999976,0.899999976,Quality
B01I6IQ02Y,Vishal,5.0 out of 5 stars,कोई भी खरीदना मत! ख़तम ही नहीं हो रही ये कॉलगेट 😂😅,12/08/2022 00:00,India,,कोई भी खरीदना मत! ख़तम ही नहीं हो रही ये कॉलगेट 😂😅,ख़तम ही,0.61654824,0.100000001,0.100000001,
B01I6IQ02Y,Vishal,5.0 out of 5 stars,कोई भी खरीदना मत! ख़तम ही नहीं हो रही ये कॉलगेट 😂😅,12/08/2022 00:00,India,,कोई भी खरीदना मत! ख़तम ही नहीं हो रही ये कॉलगेट 😂😅,रही ये कॉलगेट 😂😅,0.38345176,0,0,
B01I6IQ02Y,ishika sinha,1.0 out of 5 stars,Duplicate product,17/07/2022 00:00,India,,Not at all worthy. I think it is a duplicate product. Packaging is really poor. Poor plastic packaging used here..not feeling that this is the original one.,product,0.541863739,0,0.100000001,Quality
B01I6IQ02Y,ishika sinha,1.0 out of 5 stars,Duplicate product,17/07/2022 00:00,India,,Not at all worthy. I think it is a duplicate product. Packaging is really poor. Poor plastic packaging used here..not feeling that this is the original one.,packaging,0.349109024,-0.400000006,0.899999976,Packaging
B00R1BOIJU,Bhaskar R Kalambe,4.0 out of 5 stars,Good,30/05/2022 00:00,India,,Good to buy Rs. 88 @300gm,@300gm,1,0.899999976,0.899999976,
B00R1BOIJU,Velvet,5.0 out of 5 stars,The best toothpaste ever!,13/06/2022 00:00,India,,"Pepsodent is the most underrated toothpaste! I mean, it definitely saves trips to the dentist for my family and me.",dentist,0.028781589,0.5,0.5,Health
B00R1BOIJU,Velvet,5.0 out of 5 stars,The best toothpaste ever!,13/06/2022 00:00,India,,"Pepsodent is the most underrated toothpaste! I mean, it definitely saves trips to the dentist for my family and me.",family,0.065053701,0.5,0.5,
B00R1BOIJU,Velvet,5.0 out of 5 stars,The best toothpaste ever!,13/06/2022 00:00,India,,"Pepsodent is the most underrated toothpaste! I mean, it definitely saves trips to the dentist for my family and me.",trips,0.085870549,0.400000006,0.400000006,
B00R1BOIJU,Velvet,5.0 out of 5 stars,The best toothpaste ever!,13/06/2022 00:00,India,,"Pepsodent is the most underrated toothpaste! I mean, it definitely saves trips to the dentist for my family and me.",toothpaste,0.340453595,0.400000006,0.400000006,
B00R1BOIJU,Velvet,5.0 out of 5 stars,The best toothpaste ever!,13/06/2022 00:00,India,,"Pepsodent is the most underrated toothpaste! I mean, it definitely saves trips to the dentist for my family and me.",Pepsodent,0.479840547,0.600000024,0.600000024,
B00NOSVCC0,DR.SOUVIK PAUL,5.0 out of 5 stars,VERY GOOD,07/07/2022 00:00,India,,VERY VERY GOOD TOOTHPASTE. I LIKE IT VERY MUCH. THANK YOU.,TOOTHPASTE,1,0.899999976,0.899999976,
B00I6F64T2,Abhishek s.,4.0 out of 5 stars,Not a magical product but has good taste and freshness to it,12/08/2022 00:00,India,2 people found this helpful,Has a good taste and freshness attached to it. But not magical for teeth whitening. Go see a dentist you lazy boii.,boii,0.031591255,-0.100000001,0.100000001,
B00I6F64T2,Vicky,1.0 out of 5 stars,Bright teeth,29/07/2022 00:00,India,One person found this helpful,Toothpaste is not refreshing. Doesn't whites the teeth. Very expensive compare to other toothpaste. All teeth whitening claims are fake.,teeth,0.095307149,0,0,
B00I6F64T2,Abhishek s.,4.0 out of 5 stars,Not a magical product but has good taste and freshness to it,12/08/2022 00:00,India,2 people found this helpful,Has a good taste and freshness attached to it. But not magical for teeth whitening. Go see a dentist you lazy boii.,dentist,0.047638245,0,0,Health
B00I6F64T2,Vicky,1.0 out of 5 stars,Bright teeth,29/07/2022 00:00,India,One person found this helpful,Toothpaste is not refreshing. Doesn't whites the teeth. Very expensive compare to other toothpaste. All teeth whitening claims are fake.,toothpaste,0.029920451,-0.300000012,0.300000012,
B00I6F64T2,Vicky,1.0 out of 5 stars,Bright teeth,29/07/2022 00:00,India,One person found this helpful,Toothpaste is not refreshing. Doesn't whites the teeth. Very expensive compare to other toothpaste. All teeth whitening claims are fake.,claims,0.036855817,-0.800000012,0.800000012,
B00I6F64T2,Vicky,1.0 out of 5 stars,Bright teeth,29/07/2022 00:00,India,One person found this helpful,Toothpaste is not refreshing. Doesn't whites the teeth. Very expensive compare to other toothpaste. All teeth whitening claims are fake.,whites,0.084121473,0,0,Quality
B00I6F64T2,Vicky,1.0 out of 5 stars,Bright teeth,29/07/2022 00:00,India,One person found this helpful,Toothpaste is not refreshing. Doesn't whites the teeth. Very expensive compare to other toothpaste. All teeth whitening claims are fake.,teeth,0.065370619,-0.699999988,0.699999988,
B00I6F64T2,Vicky,1.0 out of 5 stars,Bright teeth,29/07/2022 00:00,India,One person found this helpful,Toothpaste is not refreshing. Doesn't whites the teeth. Very expensive compare to other toothpaste. All teeth whitening claims are fake.,Toothpaste,0.688424468,-0.600000024,0.600000024,
B00I6F64T2,Abhishek s.,4.0 out of 5 stars,Not a magical product but has good taste and freshness to it,12/08/2022 00:00,India,2 people found this helpful,Has a good taste and freshness attached to it. But not magical for teeth whitening. Go see a dentist you lazy boii.,taste,0.676093102,0.699999988,1.5,Taste
B00I6F64T2,Abhishek s.,4.0 out of 5 stars,Not a magical product but has good taste and freshness to it,12/08/2022 00:00,India,2 people found this helpful,Has a good taste and freshness attached to it. But not magical for teeth whitening. Go see a dentist you lazy boii.,freshness,0.185270876,0.800000012,0.800000012,Freshness
B00I6F64T2,Abhishek s.,4.0 out of 5 stars,Not a magical product but has good taste and freshness to it,12/08/2022 00:00,India,2 people found this helpful,Has a good taste and freshness attached to it. But not magical for teeth whitening. Go see a dentist you lazy boii.,teeth whitening,0.059406519,-0.200000003,0.200000003,Quality
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",Sodium Lauryl Sulfate SLS,0.090909548,0.100000001,0.100000001,
B00I6F50PQ,priyadharshini,1.0 out of 5 stars,Why the minimum quantity is 2?,23/06/2022 00:00,India,,Why the minimum order is 2 it's already a big pack of 300g then why a family would need 2x300g,pack,0.282734692,0,0,Packaging
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",Flouride,0.075218067,0,0,
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",toothpaste,0.064505026,0.800000012,0.800000012,
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",demerits,0.043820068,0,0,
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",biotique,0.035802286,0.200000003,0.200000003,
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",bentodent,0.035802286,0.200000003,0.200000003,
B00I6F50PQ,priyadharshini,1.0 out of 5 stars,Why the minimum quantity is 2?,23/06/2022 00:00,India,,Why the minimum order is 2 it's already a big pack of 300g then why a family would need 2x300g,family,0.21813035,0,0,
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",biomed,0.0251655,0.200000003,0.200000003,
B00I6F50PQ,priyadharshini,1.0 out of 5 stars,Why the minimum quantity is 2?,23/06/2022 00:00,India,,Why the minimum order is 2 it's already a big pack of 300g then why a family would need 2x300g,order,0.499134958,0.200000003,0.200000003,
B00I6F50PQ,Sonu T,5.0 out of 5 stars,Good deal,17/07/2022 00:00,India,,Good deal... We are permanent user of this product..,product,0.090647824,0.100000001,0.100000001,Quality
B00I6F50PQ,Sonu T,5.0 out of 5 stars,Good deal,17/07/2022 00:00,India,,Good deal... We are permanent user of this product..,user,0.148368821,0,0,
B00I6F50PQ,Sonu T,5.0 out of 5 stars,Good deal,17/07/2022 00:00,India,,Good deal... We are permanent user of this product..,deal,0.760983348,0.899999976,0.899999976,
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",Amazon,0.009406476,0.800000012,0.800000012,
B00I6F50PQ,Sureshkumar,4.0 out of 5 stars,Good,18/08/2022 00:00,India,,Good Product Value for Money,Value for Money,1,0.899999976,1.899999976,Pricing
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",Colgate,0.228390262,0.100000001,0.100000001,
B00I6F50PQ,SUVENDU SEKHAR SHARMA,1.0 out of 5 stars,Contains SLS Fluoride.,27/07/2022 00:00,India,,"Colgate toothpaste have Sodium Lauryl Sulfate SLS. Flouride, check the demerits then buy. Other best natural toothpaste is available in Amazon. Like biotique, bentodent,biomed,etc",toothpaste,0.390980482,0.100000001,0.100000001,
B00DRDYGHK,Paprika,1.0 out of 5 stars,Disappointing performance,25/01/2018 00:00,India,,Tartar builds up within half a day. Pepsodent's own Germicheck 12 hour protection is much better. Even Vicco performs excellent in front of this product.,Tartar,0.599565804,0.200000003,0.200000003,
B00DRDYGHK,Paprika,1.0 out of 5 stars,Disappointing performance,25/01/2018 00:00,India,,Tartar builds up within half a day. Pepsodent's own Germicheck 12 hour protection is much better. Even Vicco performs excellent in front of this product.,protection,0.128568992,0.600000024,0.600000024,Quality
B00DRDYGHK,Paprika,1.0 out of 5 stars,Disappointing performance,25/01/2018 00:00,India,,Tartar builds up within half a day. Pepsodent's own Germicheck 12 hour protection is much better. Even Vicco performs excellent in front of this product.,front,0.07470718,0.100000001,0.100000001,
B00DRDYGHK,Paprika,1.0 out of 5 stars,Disappointing performance,25/01/2018 00:00,India,,Tartar builds up within half a day. Pepsodent's own Germicheck 12 hour protection is much better. Even Vicco performs excellent in front of this product.,Germicheck,0.064379513,0.5,0.5,Health
B00DRDYGHK,Paprika,1.0 out of 5 stars,Disappointing performance,25/01/2018 00:00,India,,Tartar builds up within half a day. Pepsodent's own Germicheck 12 hour protection is much better. Even Vicco performs excellent in front of this product.,Pepsodent,0.063606165,0.5,0.5,
B00DRDYGHK,Paprika,1.0 out of 5 stars,Disappointing performance,25/01/2018 00:00,India,,Tartar builds up within half a day. Pepsodent's own Germicheck 12 hour protection is much better. Even Vicco performs excellent in front of this product.,product,0.0526154,0.300000012,0.300000012,Quality
B00DRDYGHK,Paprika,1.0 out of 5 stars,Disappointing performance,25/01/2018 00:00,India,,Tartar builds up within half a day. Pepsodent's own Germicheck 12 hour protection is much better. Even Vicco performs excellent in front of this product.,Vicco,0.01655692,0.400000006,0.400000006,
